
======================================================================
hard n=40
======================================================================
Timestamp: 20260628_093653
Mode: Big-M
Objectives (40): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320']
Comparisons (160):
  (pi_1, pi_2, ?) [incomparable]
  (pi_235, pi_236, ?) [incomparable]
  (pi_237, pi_238, ?) [incomparable]
  (pi_239, pi_240, ?) [incomparable]
  (pi_241, pi_242, ?) [incomparable]
  (pi_243, pi_244, ?) [incomparable]
  (pi_245, pi_246, ?) [incomparable]
  (pi_247, pi_248, ?) [incomparable]
  (pi_249, pi_250, ?) [incomparable]
  (pi_251, pi_252, ?) [incomparable]
  (pi_253, pi_254, ?) [incomparable]
  (pi_255, pi_256, ?) [incomparable]
  (pi_257, pi_258, ?) [incomparable]
  (pi_259, pi_260, ?) [incomparable]
  (pi_261, pi_262, ?) [incomparable]
  (pi_263, pi_264, ?) [incomparable]
  (pi_265, pi_266, ?) [incomparable]
  (pi_267, pi_268, ?) [incomparable]
  (pi_269, pi_270, ?) [incomparable]
  (pi_271, pi_272, ?) [incomparable]
  (pi_273, pi_274, ?) [incomparable]
  (pi_275, pi_276, ?) [incomparable]
  (pi_277, pi_278, ?) [incomparable]
  (pi_279, pi_280, ?) [incomparable]
  (pi_281, pi_282, ?) [incomparable]
  (pi_283, pi_284, ?) [incomparable]
  (pi_285, pi_286, ?) [incomparable]
  (pi_287, pi_288, ?) [incomparable]
  (pi_289, pi_290, ?) [incomparable]
  (pi_291, pi_292, ?) [incomparable]
  (pi_293, pi_294, ?) [incomparable]
  (pi_295, pi_296, ?) [incomparable]
  (pi_297, pi_298, ?) [incomparable]
  (pi_299, pi_300, ?) [incomparable]
  (pi_301, pi_302, ?) [incomparable]
  (pi_303, pi_304, ?) [incomparable]
  (pi_305, pi_306, ?) [incomparable]
  (pi_307, pi_308, ?) [incomparable]
  (pi_309, pi_310, ?) [incomparable]
  (pi_311, pi_312, ?) [incomparable]
  (pi_313, pi_314, ?) [incomparable]
  (pi_315, pi_316, ?) [incomparable]
  (pi_317, pi_318, ?) [incomparable]
  (pi_319, pi_320, ?) [incomparable]

Plan values:
  pi_1: {'o_1': 95, 'o_2': 82, 'o_3': 4, 'o_4': 12, 'o_5': 96, 'o_6': 68, 'o_7': 28, 'o_8': 49, 'o_9': 54, 'o_10': 59, 'o_11': 44, 'o_12': 21, 'o_13': 48, 'o_14': 40, 'o_15': 93, 'o_16': 42, 'o_17': 100, 'o_18': 73, 'o_19': 77, 'o_20': 11, 'o_21': 7, 'o_22': 20, 'o_23': 21, 'o_24': 97, 'o_25': 80, 'o_26': 7, 'o_27': 87, 'o_28': 11, 'o_29': 35, 'o_30': 57, 'o_31': 85, 'o_32': 55, 'o_33': 63, 'o_34': 78, 'o_35': 57, 'o_36': 54, 'o_37': 35, 'o_38': 28, 'o_39': 97, 'o_40': 66}
  pi_2: {'o_1': 15, 'o_2': 45, 'o_3': 56, 'o_4': 15, 'o_5': 37, 'o_6': 87, 'o_7': 87, 'o_8': 76, 'o_9': 63, 'o_10': 68, 'o_11': 86, 'o_12': 40, 'o_13': 6, 'o_14': 29, 'o_15': 51, 'o_16': 77, 'o_17': 8, 'o_18': 1, 'o_19': 27, 'o_20': 39, 'o_21': 28, 'o_22': 99, 'o_23': 18, 'o_24': 98, 'o_25': 33, 'o_26': 38, 'o_27': 42, 'o_28': 16, 'o_29': 1, 'o_30': 64, 'o_31': 96, 'o_32': 56, 'o_33': 23, 'o_34': 17, 'o_35': 49, 'o_36': 69, 'o_37': 91, 'o_38': 30, 'o_39': 65, 'o_40': 72}
  pi_3: {'o_1': 86, 'o_2': 46, 'o_3': 10, 'o_4': 51, 'o_5': 95, 'o_6': 6, 'o_7': 56, 'o_8': 3, 'o_9': 59, 'o_10': 10, 'o_11': 41, 'o_12': 74, 'o_13': 55, 'o_14': 74, 'o_15': 52, 'o_16': 91, 'o_17': 82, 'o_18': 54, 'o_19': 38, 'o_20': 15, 'o_21': 52, 'o_22': 3, 'o_23': 42, 'o_24': 22, 'o_25': 80, 'o_26': 59, 'o_27': 89, 'o_28': 47, 'o_29': 12, 'o_30': 56, 'o_31': 14, 'o_32': 32, 'o_33': 56, 'o_34': 76, 'o_35': 52, 'o_36': 68, 'o_37': 11, 'o_38': 51, 'o_39': 40, 'o_40': 96}
  pi_4: {'o_1': 44, 'o_2': 29, 'o_3': 43, 'o_4': 100, 'o_5': 22, 'o_6': 10, 'o_7': 66, 'o_8': 82, 'o_9': 15, 'o_10': 68, 'o_11': 66, 'o_12': 25, 'o_13': 100, 'o_14': 45, 'o_15': 45, 'o_16': 94, 'o_17': 83, 'o_18': 19, 'o_19': 31, 'o_20': 14, 'o_21': 19, 'o_22': 33, 'o_23': 26, 'o_24': 23, 'o_25': 78, 'o_26': 20, 'o_27': 98, 'o_28': 98, 'o_29': 84, 'o_30': 10, 'o_31': 23, 'o_32': 99, 'o_33': 81, 'o_34': 64, 'o_35': 60, 'o_36': 97, 'o_37': 73, 'o_38': 98, 'o_39': 75, 'o_40': 58}
  pi_5: {'o_1': 88, 'o_2': 73, 'o_3': 83, 'o_4': 82, 'o_5': 80, 'o_6': 42, 'o_7': 81, 'o_8': 41, 'o_9': 20, 'o_10': 57, 'o_11': 9, 'o_12': 61, 'o_13': 57, 'o_14': 81, 'o_15': 39, 'o_16': 36, 'o_17': 76, 'o_18': 8, 'o_19': 46, 'o_20': 65, 'o_21': 10, 'o_22': 40, 'o_23': 60, 'o_24': 58, 'o_25': 5, 'o_26': 8, 'o_27': 48, 'o_28': 37, 'o_29': 10, 'o_30': 83, 'o_31': 12, 'o_32': 79, 'o_33': 77, 'o_34': 65, 'o_35': 50, 'o_36': 60, 'o_37': 75, 'o_38': 71, 'o_39': 95, 'o_40': 6}
  pi_6: {'o_1': 58, 'o_2': 74, 'o_3': 84, 'o_4': 25, 'o_5': 42, 'o_6': 78, 'o_7': 61, 'o_8': 65, 'o_9': 20, 'o_10': 8, 'o_11': 58, 'o_12': 14, 'o_13': 44, 'o_14': 92, 'o_15': 11, 'o_16': 65, 'o_17': 83, 'o_18': 23, 'o_19': 6, 'o_20': 32, 'o_21': 91, 'o_22': 57, 'o_23': 57, 'o_24': 68, 'o_25': 67, 'o_26': 79, 'o_27': 21, 'o_28': 47, 'o_29': 48, 'o_30': 37, 'o_31': 50, 'o_32': 53, 'o_33': 100, 'o_34': 44, 'o_35': 87, 'o_36': 77, 'o_37': 7, 'o_38': 81, 'o_39': 83, 'o_40': 43}
  pi_7: {'o_1': 9, 'o_2': 43, 'o_3': 13, 'o_4': 72, 'o_5': 87, 'o_6': 50, 'o_7': 37, 'o_8': 33, 'o_9': 93, 'o_10': 85, 'o_11': 78, 'o_12': 20, 'o_13': 43, 'o_14': 11, 'o_15': 75, 'o_16': 85, 'o_17': 19, 'o_18': 45, 'o_19': 40, 'o_20': 84, 'o_21': 90, 'o_22': 85, 'o_23': 51, 'o_24': 17, 'o_25': 77, 'o_26': 91, 'o_27': 11, 'o_28': 40, 'o_29': 72, 'o_30': 49, 'o_31': 83, 'o_32': 43, 'o_33': 17, 'o_34': 86, 'o_35': 90, 'o_36': 95, 'o_37': 88, 'o_38': 68, 'o_39': 12, 'o_40': 83}
  pi_8: {'o_1': 86, 'o_2': 55, 'o_3': 66, 'o_4': 47, 'o_5': 3, 'o_6': 47, 'o_7': 40, 'o_8': 24, 'o_9': 28, 'o_10': 44, 'o_11': 99, 'o_12': 63, 'o_13': 25, 'o_14': 29, 'o_15': 18, 'o_16': 20, 'o_17': 10, 'o_18': 38, 'o_19': 13, 'o_20': 65, 'o_21': 99, 'o_22': 70, 'o_23': 95, 'o_24': 68, 'o_25': 5, 'o_26': 85, 'o_27': 44, 'o_28': 99, 'o_29': 80, 'o_30': 17, 'o_31': 77, 'o_32': 49, 'o_33': 20, 'o_34': 21, 'o_35': 24, 'o_36': 89, 'o_37': 99, 'o_38': 80, 'o_39': 22, 'o_40': 93}
  pi_9: {'o_1': 57, 'o_2': 6, 'o_3': 53, 'o_4': 47, 'o_5': 87, 'o_6': 93, 'o_7': 31, 'o_8': 57, 'o_9': 79, 'o_10': 37, 'o_11': 97, 'o_12': 96, 'o_13': 58, 'o_14': 30, 'o_15': 69, 'o_16': 31, 'o_17': 40, 'o_18': 61, 'o_19': 25, 'o_20': 48, 'o_21': 87, 'o_22': 74, 'o_23': 57, 'o_24': 60, 'o_25': 99, 'o_26': 37, 'o_27': 100, 'o_28': 49, 'o_29': 65, 'o_30': 68, 'o_31': 54, 'o_32': 21, 'o_33': 26, 'o_34': 78, 'o_35': 18, 'o_36': 33, 'o_37': 7, 'o_38': 83, 'o_39': 62, 'o_40': 48}
  pi_10: {'o_1': 71, 'o_2': 14, 'o_3': 92, 'o_4': 67, 'o_5': 16, 'o_6': 37, 'o_7': 11, 'o_8': 98, 'o_9': 21, 'o_10': 35, 'o_11': 58, 'o_12': 66, 'o_13': 19, 'o_14': 56, 'o_15': 12, 'o_16': 29, 'o_17': 58, 'o_18': 45, 'o_19': 4, 'o_20': 54, 'o_21': 7, 'o_22': 51, 'o_23': 65, 'o_24': 48, 'o_25': 31, 'o_26': 50, 'o_27': 11, 'o_28': 48, 'o_29': 29, 'o_30': 4, 'o_31': 41, 'o_32': 13, 'o_33': 92, 'o_34': 84, 'o_35': 43, 'o_36': 19, 'o_37': 18, 'o_38': 5, 'o_39': 37, 'o_40': 61}
  pi_11: {'o_1': 90, 'o_2': 18, 'o_3': 98, 'o_4': 91, 'o_5': 61, 'o_6': 58, 'o_7': 79, 'o_8': 1, 'o_9': 11, 'o_10': 3, 'o_11': 33, 'o_12': 28, 'o_13': 20, 'o_14': 71, 'o_15': 94, 'o_16': 78, 'o_17': 68, 'o_18': 55, 'o_19': 15, 'o_20': 100, 'o_21': 37, 'o_22': 31, 'o_23': 39, 'o_24': 16, 'o_25': 7, 'o_26': 31, 'o_27': 54, 'o_28': 82, 'o_29': 80, 'o_30': 59, 'o_31': 9, 'o_32': 15, 'o_33': 64, 'o_34': 77, 'o_35': 69, 'o_36': 3, 'o_37': 81, 'o_38': 66, 'o_39': 74, 'o_40': 31}
  pi_12: {'o_1': 92, 'o_2': 19, 'o_3': 38, 'o_4': 55, 'o_5': 1, 'o_6': 79, 'o_7': 46, 'o_8': 31, 'o_9': 74, 'o_10': 54, 'o_11': 24, 'o_12': 86, 'o_13': 86, 'o_14': 11, 'o_15': 68, 'o_16': 47, 'o_17': 9, 'o_18': 68, 'o_19': 70, 'o_20': 65, 'o_21': 65, 'o_22': 71, 'o_23': 3, 'o_24': 50, 'o_25': 61, 'o_26': 6, 'o_27': 82, 'o_28': 50, 'o_29': 48, 'o_30': 33, 'o_31': 96, 'o_32': 3, 'o_33': 46, 'o_34': 9, 'o_35': 45, 'o_36': 31, 'o_37': 94, 'o_38': 85, 'o_39': 81, 'o_40': 14}
  pi_13: {'o_1': 99, 'o_2': 75, 'o_3': 95, 'o_4': 97, 'o_5': 43, 'o_6': 18, 'o_7': 6, 'o_8': 46, 'o_9': 70, 'o_10': 44, 'o_11': 83, 'o_12': 23, 'o_13': 100, 'o_14': 88, 'o_15': 60, 'o_16': 90, 'o_17': 62, 'o_18': 81, 'o_19': 24, 'o_20': 18, 'o_21': 9, 'o_22': 92, 'o_23': 100, 'o_24': 59, 'o_25': 5, 'o_26': 38, 'o_27': 26, 'o_28': 6, 'o_29': 26, 'o_30': 6, 'o_31': 41, 'o_32': 40, 'o_33': 66, 'o_34': 51, 'o_35': 70, 'o_36': 61, 'o_37': 33, 'o_38': 5, 'o_39': 97, 'o_40': 83}
  pi_14: {'o_1': 25, 'o_2': 37, 'o_3': 46, 'o_4': 100, 'o_5': 7, 'o_6': 84, 'o_7': 43, 'o_8': 35, 'o_9': 16, 'o_10': 48, 'o_11': 56, 'o_12': 52, 'o_13': 96, 'o_14': 57, 'o_15': 50, 'o_16': 44, 'o_17': 24, 'o_18': 64, 'o_19': 89, 'o_20': 64, 'o_21': 48, 'o_22': 67, 'o_23': 35, 'o_24': 11, 'o_25': 94, 'o_26': 55, 'o_27': 11, 'o_28': 56, 'o_29': 78, 'o_30': 24, 'o_31': 70, 'o_32': 38, 'o_33': 42, 'o_34': 14, 'o_35': 11, 'o_36': 42, 'o_37': 85, 'o_38': 38, 'o_39': 40, 'o_40': 58}
